PROPIETARIO,REGION,ZONA,SITIO,MANEJO,PERIODO, SUPERFICIE 
1,7,1,1,4,1,1080
1,7,1,1,5,1,1200
1,7,1,1,6,1,1700
1,7,1,2,2,1,97.8
1,7,1,2,3,1,75
1,7,1,2,4,1,120
1,7,1,2,5,1,800
1,7,1,2,6,1,1100
1,7,1,3,4,1,635.53
1,7,2,1,5,1,350
1,7,2,1,6,1,550
1,7,2,2,4,1,300
1,7,2,3,3,1,274.28
1,7,4,1,5,1,300
1,7,4,1,6,1,220
1,7,4,2,4,1,250.2
1,7,4,3,4,1,245
1,8,4,1,5,1,320
1,8,4,1,6,1,550
1,8,4,1,10,1,1296.5
1,8,4,1,11,1,198
1,8,4,2,4,1,180
1,8,4,2,5,1,410
1,8,4,2,9,1,56
1,8,4,2,10,1,1628
1,8,4,2,11,1,231.7
1,8,4,3,4,1,290
1,8,4,3,10,1,1168.97
1,8,4,3,11,1,155
1,8,4,4,4,1,192
1,8,4,4,9,1,63.6
1,8,4,4,10,1,814.3
1,8,4,4,11,1,82
1,8,5,1,6,1,900
1,8,5,1,11,1,188.9
1,8,5,2,5,1,1400
1,8,5,3,4,1,1000
1,8,5,3,5,1,450
1,8,5,3,10,1,16.58
1,8,5,4,3,1,912.9
1,8,6,1,6,1,150
1,8,6,1,9,1,600
1,8,6,1,10,1,197
1,8,6,1,11,1,334
1,8,6,2,4,1,65
1,8,6,2,5,1,335
1,8,6,2,9,1,830
1,8,6,2,10,1,150
1,8,6,2,11,1,245
1,8,6,3,5,1,224.9
1,8,6,3,9,1,560
1,8,6,3,10,1,230
1,8,6,3,11,1,255
1,8,6,4,9,1,442.3
1,8,6,4,10,1,192
1,8,6,4,11,1,250.3
1,8,7,1,6,1,300
1,8,7,1,9,1,130
1,8,7,1,10,1,230
1,8,7,1,11,1,275
1,8,7,2,5,1,280
1,8,7,2,6,1,190
1,8,7,2,9,1,188
1,8,7,2,10,1,450
1,8,7,2,11,1,342
1,8,7,3,4,1,100
1,8,7,3,9,1,146.4
1,8,7,3,10,1,350
1,8,7,3,11,1,190
1,8,7,4,4,1,240.7
1,8,7,4,9,1,120
1,8,7,4,10,1,305.7
1,8,7,4,11,1,176
1,9,4,1,6,1,238
1,9,4,1,10,1,125
1,9,4,1,11,1,98
1,9,4,2,5,1,140
1,9,4,2,9,1,1.6
1,9,4,2,10,1,137
1,9,4,2,11,1,186.2
1,9,4,3,4,1,200
1,9,4,3,10,1,90
1,9,4,4,3,1,210
1,9,4,4,4,1,144.44
1,9,4,4,10,1,133.4
1,9,6,1,5,1,130
1,9,6,1,10,1,196.4
1,9,6,2,4,1,215
1,9,6,2,5,1,110
1,9,6,3,4,1,400
1,9,6,4,3,1,216.52
1,9,7,1,5,1,181.5
1,9,7,1,6,1,220
1,9,7,1,9,1,13.71
1,9,7,1,10,1,760
1,9,7,1,11,1,478
1,9,7,2,4,1,222
1,9,7,2,5,1,300
1,9,7,2,10,1,945
1,9,7,2,11,1,398
1,9,7,3,4,1,280
1,9,7,3,10,1,876
1,9,7,3,11,1,290
1,9,7,4,3,1,150
1,9,7,4,4,1,210.45
1,9,7,4,10,1,558.6
1,9,7,4,11,1,351.5
1,9,9,1,5,1,180
1,9,9,2,5,1,110
1,9,9,2,10,1,46
1,9,9,3,10,1,46
1,9,9,3,11,1,35.9
1,9,9,4,3,1,280
1,9,9,4,4,1,250.32
1,9,9,4,10,1,58.3
1,10,9,1,9,1,110
1,10,9,1,10,1,153.05
1,10,9,2,5,1,30
1,10,9,2,9,1,130
1,10,9,2,10,1,320
1,10,9,2,11,1,137
1,10,9,3,4,1,27.2
1,10,9,3,9,1,52.2
1,10,9,3,11,1,51.02
1,10,9,4,9,1,73
1,10,9,4,10,1,165.6
1,14,9,1,5,1,210
1,14,9,1,6,1,210
1,14,9,1,9,1,34
1,14,9,1,10,1,777
1,14,9,1,11,1,690
1,14,9,2,3,1,1.5
